/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
  dispatch key: ADInplaceOrView
  previous kernel: no debug info
       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
  self.m.impl(
[a4d07b462edc:13343:0:13343] Caught signal 11 (Segmentation fault: address not mapped to object at address 0xa10)
==== backtrace (tid:  13343) ====
 0  /opt/hpcx/ucx/lib/libucs.so.0(ucs_handle_error+0x2e4) [0x7bb2e91037b4]
 1  /opt/hpcx/ucx/lib/libucs.so.0(+0x379aa) [0x7bb2e91039aa]
 2  /opt/hpcx/ucx/lib/libucs.so.0(+0x37be8) [0x7bb2e9103be8]
 3  /lib/x86_64-linux-gnu/libc.so.6(+0x45330) [0x7bb2f4723330]
 4  /usr/local/lib/python3.12/dist-packages/torch/lib/libc10_cuda.so(+0x40fd4) [0x7bb2f2fadfd4]
 5  /usr/local/lib/python3.12/dist-packages/torch/lib/libc10_cuda.so(+0x43862) [0x7bb2f2fb0862]
 6  /usr/local/lib/python3.12/dist-packages/torch/lib/libc10_cuda.so(+0x43fef) [0x7bb2f2fb0fef]
 7  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at6detail13empty_genericEN3c108ArrayRefIlEEPNS1_9AllocatorENS1_14DispatchKeySetENS1_10ScalarTypeESt8optionalINS1_12MemoryFormatEE+0x660) [0x7bb2daaa35a0]
 8  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so(_ZN2at6detail10empty_cudaEN3c108ArrayRefIlEENS1_10ScalarTypeESt8optionalINS1_6DeviceEES5_INS1_12MemoryFormatEE+0x89) [0x7bb2bb2bed09]
 9  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so(_ZN2at6detail10empty_cudaEN3c108ArrayRefIlEESt8optionalINS1_10ScalarTypeEES4_INS1_6LayoutEES4_INS1_6DeviceEES4_IbES4_INS1_12MemoryFormatEE+0x6e) [0x7bb2bb2bef0e]
10  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so(_ZN2at6native10empty_cudaEN3c108ArrayRefIlEESt8optionalINS1_10ScalarTypeEES4_INS1_6LayoutEES4_INS1_6DeviceEES4_IbES4_INS1_12MemoryFormatEE+0x44) [0x7bb2bb5f4cb4]
11  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so(+0x379a29f) [0x7bb2bdc3429f]
12  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so(+0x379a39d) [0x7bb2bdc3439d]
13  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at4_ops19empty_memory_format10redispatchEN3c1014DispatchKeySetENS2_8ArrayRefINS2_6SymIntEEESt8optionalINS2_10ScalarTypeEES7_INS2_6LayoutEES7_INS2_6DeviceEES7_IbES7_INS2_12MemoryFormatEE+0xea) [0x7bb2dbbb09da]
14  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(+0x2d8a22a) [0x7bb2dc01e22a]
15  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefINS2_6SymIntEEESt8optionalINS2_10ScalarTypeEES6_INS2_6LayoutEES6_INS2_6DeviceEES6_IbES6_INS2_12MemoryFormatEE+0x15b) [0x7bb2dbc83c2b]
16  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(+0x20534e9) [0x7bb2db2e74e9]
17  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at6native5randnEN3c108ArrayRefIlEESt8optionalINS_9GeneratorEES4_INS1_10ScalarTypeEES4_INS1_6LayoutEES4_INS1_6DeviceEES4_IbE+0xf9) [0x7bb2db2fa199]
18  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at6native5randnEN3c108ArrayRefIlEESt8optionalINS1_10ScalarTypeEES4_INS1_6LayoutEES4_INS1_6DeviceEES4_IbE+0x3d) [0x7bb2db2fa2cd]
19  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(+0x30489bd) [0x7bb2dc2dc9bd]
20  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at4_ops5randn10redispatchEN3c1014DispatchKeySetENS2_8ArrayRefINS2_6SymIntEEESt8optionalINS2_10ScalarTypeEES7_INS2_6LayoutEES7_INS2_6DeviceEES7_IbE+0xe5) [0x7bb2db81c225]
21  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(+0x2d8c380) [0x7bb2dc020380]
22  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so(_ZN2at4_ops5randn4callEN3c108ArrayRefINS2_6SymIntEEESt8optionalINS2_10ScalarTypeEES6_INS2_6LayoutEES6_INS2_6DeviceEES6_IbE+0x1fe) [0x7bb2db8ea49e]
23  /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so(+0x665ac9) [0x7bb2e7a8cac9]
24  python3() [0x581e4f]
25  python3(_PyObject_MakeTpCall+0x13e) [0x548eee]
26  python3(_PyEval_EvalFrameDefault+0xa89) [0x5d71d9]
27  python3(PyEval_EvalCode+0x15b) [0x5d571b]
28  python3() [0x5d32ac]
29  python3() [0x581ccd]
30  python3(_PyEval_EvalFrameDefault+0x4b7a) [0x5db2ca]
31  python3() [0x549bf7]
32  python3(PyObject_CallMethodObjArgs+0xe3) [0x54b483]
33  python3(PyImport_ImportModuleLevelObject+0x395) [0x5fd855]
34  python3(_PyEval_EvalFrameDefault+0x5d56) [0x5dc4a6]
35  python3(PyEval_EvalCode+0x15b) [0x5d571b]
36  python3() [0x5d32ac]
37  python3() [0x581ccd]
38  python3(_PyEval_EvalFrameDefault+0x4b7a) [0x5db2ca]
39  python3() [0x549bf7]
40  python3(PyObject_CallMethodObjArgs+0xe3) [0x54b483]
41  python3(PyImport_ImportModuleLevelObject+0x395) [0x5fd855]
42  python3(_PyEval_EvalFrameDefault+0x5d56) [0x5dc4a6]
43  python3(PyEval_EvalCode+0x15b) [0x5d571b]
44  python3() [0x5d32ac]
45  python3() [0x581ccd]
46  python3(_PyEval_EvalFrameDefault+0x4b7a) [0x5db2ca]
47  python3() [0x549bf7]
48  python3(PyObject_CallMethodObjArgs+0xe3) [0x54b483]
49  python3(PyImport_ImportModuleLevelObject+0x395) [0x5fd855]
50  python3(_PyEval_EvalFrameDefault+0x5d56) [0x5dc4a6]
51  python3(PyEval_EvalCode+0x15b) [0x5d571b]
52  python3() [0x5d32ac]
53  python3() [0x581ccd]
54  python3(_PyEval_EvalFrameDefault+0x4b7a) [0x5db2ca]
55  python3() [0x549bf7]
56  python3(PyObject_CallMethodObjArgs+0xe3) [0x54b483]
57  python3(PyImport_ImportModuleLevelObject+0x395) [0x5fd855]
58  python3() [0x5d35f4]
59  python3() [0x581ccd]
60  python3(_PyEval_EvalFrameDefault+0x4b7a) [0x5db2ca]
61  python3() [0x549bf7]
=================================
